Subj_num,Duration_sec,Finished,Stimulus_list,item_n,item_adj,Word_order,Type_of_Adj,noun_gender,Rating,LexTALE_Eng,LexTALE_Esp,Eng_acq_age,Span_acq_age,first_lang,Home_langs,kid_perc_speak_Eng,kid_perc_hear_Eng,kid_perc_ speak_Span,kid_perc_hear_Span,lang_k_5,lang_k_5_TEXT,lang_6_8,lang_9_12,lang_9_12_TEXT,Eng_usage_family,Eng_usage_friends,Eng_usage_classmates,Eng_usage_coworkers,Eng_usage_other,Eng_usage_ave,Span_usage_family,Span_usage_friends,Span_usage_classmates,Span_usage_coworkers,Span_usage_other,Span_usage_ave,Eng_comfort_hear,Eng_comfort_speak,Eng_comfort_read,Eng_comfort_write,Eng_comfort_ave,Span_comfort_hear,Span_comfort_speak,Span_comfort_read,Span_comfort_write,Span_comfort_ave,Percent_convo_w_bilinguals,CS_in _own_speech,CS_freq_family,CS_freq_friends,CS_freq_classmates,CS_freq_coworkers,CS_freq_other,CS_freq_ave,Eng_fluent,Span_fluent,Dom_lang,Dom_lang_TEXT,Live,work_EP,work_remote,work_remote_TEXT,classes_EP,classes_remote,classes_remote_TEXT,perc_time_EP,talk_w_EP,Age,Latinx,Gender,Education,Education
56,1171,TRUE,2,canción,este,AdjN,pre-nominal,f,NA,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,coche,ese,AdjN,pre-nominal,m,NA,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,conexión,algún,AdjN,pre-nominal,f,NA,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,oportunidades,menos,AdjN,pre-nominal,f,NA,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,comida,bastante,AdjN,pre-nominal,f,NA,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,películas,muchos,AdjN,pre-nominal,f,NA,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,avión,estadounidense,AdjN,post-nominal,m,1,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,desayuno,holandés,AdjN,post-nominal,m,1,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,libro,alemán,AdjN,post-nominal,m,1,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,juguete,eléctrico,AdjN,post-nominal,m,1,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,cinturilla,elástico,AdjN,post-nominal,f,1,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,pintura,acrílica,AdjN,post-nominal,f,6,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,pájaro,cubano,AdjN,post-nominal,m,1,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,edificio,belga,AdjN,post-nominal,m,4,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,té,argentino,AdjN,post-nominal,m,1,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,perro,rubio,AdjN,no change,m,4,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,pelo,gris,AdjN,no change,m,4,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,cobija,rojo,AdjN,no change,f,1,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,cielo,azul,AdjN,no change,m,1,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,papel,blanco,AdjN,no change,m,1,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,pluma,negro,AdjN,no change,f,1,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,pintura,verde,AdjN,no change,f,1,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,líquido,marrón,AdjN,no change,m,1,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,lápiz,amarillo,AdjN,no change,m,1,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,flor,morado,AdjN,no change,f,2,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,amigo,viejo,AdjN,change,f,1,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,pájaro,viejo,AdjN,change,m,1,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,persona,solo,AdjN,change,f,4,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,chico,solo,AdjN,change,m,4,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,piel,mismo,AdjN,change,f,1,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,pelo,mismo,AdjN,change,m,1,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,paciente,pobre,AdjN,change,m,1,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,científico,pobre,AdjN,change,m,4,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,chico,alto,AdjN,change,f,1,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,hombre,alto,AdjN,change,m,1,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,horas,dos,AdjN,pre-nominal,f,6,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,cosas,cuatro,AdjN,pre-nominal,f,6,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,animales,seis,AdjN,pre-nominal,m,7,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,residentes,veinte,AdjN,pre-nominal,m,7,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,caramelos,unos,AdjN,pre-nominal,m,7,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,cuento,este,AdjN,pre-nominal,m,4,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,guerra,ese,AdjN,pre-nominal,f,1,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
56,1171,TRUE,2,experimento,aquel,AdjN,pre-nominal,m,4,83.654,77.009,7,0,Spanish,Spanish,4,5,95,95,Both,I took bilingual classes primarily taught in spanish from K-3 and english only from 4th onward,English,English,NA,4,2,2,3,4,3,6,6,5,5,4,5.2,7,7,7,7,,7,7,7,6,,80,Yes,5,6,6,6,6,5.8,Yes,Yes,English and Spanish are equally strong,NA,El Paso,Yes,No,NA,Yes,Partially (please explain):,Many hybrid courses sometimes in class sometimes in person,90,95,21,Yes,male,"Associates degree (e.g. AA, AS)",
